Title,Artist
Mencionar,Eladio Carrión
Sufriendo (feat. Zafra Negra),MYLØ
NCA,Ryan Castro & SOG
Ragamuffin,"Akapellah, Ryan Castro & afromak"
SUCIO,Akapellah & Nach
WET,Wax Motif
If I Ruled the World (Imagine That) [feat. Lauryn Hill],Nas
Sound of da Police,KRS-One
MI DIABLA Y MI DIOSA,Ryan Castro & Natan & Shander
Train Ton,Akapellah
Pónmela (feat. Jowell & Randy),Voltio
Voy A Apagar La Luz,Pupi Legarreta
Get No Satisfied ! (feat. BABYMETAL),JAM Project
Call Me Call Me,Steve Conte
Like Me,"Kybba, Rayo & Toby & Lalo Ebratt"
Todos Mienten,Yailin la Mas Viral
innocent arrogance,BiSH
ISSEN,VESPERBELL
Beez In The Trap (feat. 2 Chainz),Nicki Minaj
Suite From The Ballet [The Nutcracker] Op.71: a-Waltz Of Flowers,Vladimir Fedoseyev & Moscow Radio Symphony Orchestra
A Mi Manera (Comme D'Habitude),Gipsy Kings
Dance Hall Days,Wang Chung
Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI & KPop Demon Hunters Cast"
Pasta & Fagioli,Celso Valli
La Princesa,Los Gemelos
AMIDAKUJI,Chogakusei
LIVE in Baghdad,Masaaki Endoh
Tourner Dans Le Vide,Indila
JANE DOE,Kenshi Yonezu & Hikaru Utada
IRIS OUT,Kenshi Yonezu
Paloma Blanca,George Baker Selection
The Real Folk Blues,Mai Yamane
Do To Me,Tim Sanders
See You in the Other Side,Pyramid
REGALADA $ALES CARA (Remix),"Ciro Quiñonez, Luis Alfonso, Pipe Bueno & Jessi Uribe"
Oh Lord,Foxy Shazam
To Get Back To You,Nelson
Era Un Domingo,Los Alegres Cordillera
Arreglá Pa' Que Te Vas,Los Legendarios
Lo Dudo,José José
El Ultimo Romantico,Nicola Di Bari
Sleep Walking Orchestra,BUMP OF CHICKEN
Touch It / Technologic (Live),Daft Punk
The Power of Love,Céline Dion
X Rated,Excision & Messinian
Take Me for a Ride,Bad City
I'm Good (Blue),Cupido
El Chapo,The Game
Marinero de Luces,Isabel Pantoja
Corazón de Poeta,Jeanette
Animal,Shining
Reapercussion,The Cruel Intentions
Here We Go Again,K-Style
Ritmo Buxxx,Quendambuxx
"Sácala (feat. Don Omar, Yandel & Wisin)",Héctor El Father
KONTINUUM,SennaRin
Religious Man,Mister Loco
The Mob Rules,Black Sabbath
Rush,Troye Sivan
Hunting Soul,Toshiro (CV.Kisho Taniyama)
Oiiaoiia Extended,SihAlex
Only You Know,Dion
Che La Luna,Louis Prima
Can You Feel My Heart,Bring Me The Horizon
The Boys of Summer,The Ataris
Throat,Gage
OVERNIGHT,THE ORAL CIGARETTES
Turandot: Nessun Dorma,"Luciano Pavarotti, Emerson Buckley & Orchestra Sinfonica dell'Emillia Romagna Arturo Toscanini"""""
World Outdoors,Oli Charles
Solo Estoy (feat. Luis “Melon” Silva),Johnny Pacheco & Melon
Fiesta,La Sonora Matancera
El Mambo Es Universal,Daniel Santos
Llora Corazón,Nelson y Sus Estrellas
Ocho (BEAUZ & KEVU VIP) [Radio Edit],BEAUZ & Kevu
Caballero (En Vivo),Luis Alfonso
Bichiyal,Bad Bunny & Yaviah
BABY NUEVA,Bad Bunny
Quiero Aprender De Memoria,Leonardo Favio
El Inmigrante de Europa,PIERO
Alive (feat. The Moth & The Flame),"Kx5, deadmau5 & Kaskade"
Sólo Cenizas Quedaron (feat. Los Líricos),Rodolfo Aicardi
Tibiri Tabara (feat. Bienvenido Granda),La Sonora Matancera
"Vuelvo a Vivir, Vuelvo a Cantar",Sabu
Pobre Gorrión,Vicky
Desde Que Te Marchaste,Oscar Agudelo
Triunfamos,Trío Martino
"Sera Varon, Sera Mujer",Trio San Javier
Es Mi Niña Bonita,Juan Legido
Jaqueton Pachanguero,Juanucho Lopez
Mi Jaragual,Ismael Rivera
Los Aretes De La Luna (feat. Vicentico Valdés),La Sonora Matancera
Aquí Sobro Yo,Darío Gómez
Egoismo (Bolero),Orlando Contreras
Qué Te Pasa A Ti,Ismael Rivera y Sus Cachimbos
saikai,VAUNDY
Howlin' for You,The Black Keys
Tourniquet,Marilyn Manson
Under My Thumb,The Rolling Stones
Aneurysm,Nirvana
A Sucker for Your Sound (Original),I Monster
Roadhouse Blues,The Doors
Dragula,Rob Zombie
Alma Urbana,Tanori
A la Orilla del Mar,Tanel Sra
Tiempos de Cambio,Canserbero
Diablo,Tito Cortés
Quítate De La Via Perico,Ismael Rivera & Cortijo y Su Combo
Lluvia con Nieve,Mon Rivera
Forever Young,Alphaville
CAT CITY,THE YELLOW MONKEY
Soy Colombiano,Garzon y Collazos
Chupe y Me Deja,Darío Gómez
Pesadilla,Ocho y Media
El Vendedor De Agua,Compay Segundo
can I call you back?,SHY Martin
Canto a La Vueltabajéra,Alfredo Valdes
Tu Amigo Secreto,Luis Alberto Posada
Vete Aléjate De Mí,El Chico Jaramillo
Cuánto Te Debo,Ricardo Fuentes
Las Cuarenta,Rolando Laserie
Copas y Amigos,Ismael Miranda
La Cárcel de Sing Sing,Alci Acosta
La Hacienda De Charguayaco,El Guaicoso TecnoBomba
On The Way,Aina The End
Voy a Abrirte la Puerta,Martín Dlugonoga & Mia Frankel
Persona Ideal,Adolescent's Orquesta
Summer Time Ghost,WEDNESDAY CAMPANELLA
Historia Gris,Embrujo Vallenato
Me Haces Daño,Luis Mateus & La Nueva Generación
Hoy Me Di Cuenta,Binomio de Oro de América
Mi Segunda Vida,Binomio de Oro de América
Corazonada,Darío Gómez
Dale Lo Que Lleva,Maykel Blanco y su Salsa Mayor & Maykel Fonts
First of the Gang to Die,Morrissey
No One Knows,Queens of the Stone Age
Muere una Flor,Binomio de Oro
La cinta rosa,Lucio Battisti
Memorama,Allison
A Veces,Corina Smith & Arcángel
Latin Thugs,"Fiallo, Benji Piolet & Pocket Tincho"
A Él,La Critica
"Mi Querido, Mi Viejo, Mi Amigo (Meu Querido, Meu Velho, Meu Amigo)",Roberto Carlos
Un'altra Te,Eros Ramazzotti
33 Años,Julio Iglesias
Perdoname,Jorge Arias
Y Volveré,Los Ángeles Negros
Después de Tantos Años,Los Diablitos
Maori,DJ AZARII
Falling Away from Me,Korn
New York Groove,Ace Frehley
Serás Tú,Godi Gaviria & Santiago Uribe
Nunca Más Te Dejaré Triste Amor,Roberto Carlos
Callados,Angela Carrasco
Nanas de la Cebolla,Joan Manuel Serrat
Se Fue (Runaway),The Cover Bullets
Estás Aquí,"Farid Abauat, Runa & Santiago Uribe"
Como Decirte Ahora,PIERO
You Should Be Dancing,Bee Gees
Todo Cambia,Mercedes Sosa
Decapitation Fornication,Infant Annihilator
Nada Sabe Tan Dulce Como Su Boca,Víctor Manuel
Flawless,La Kajofol & Vortek's
Formidable,Stromae
Cherry Waves Slowedcore,SLOWEDCORE
Immortal,J. Cole
BUTTERFLY EFFECT,Travis Scott
Trance,"Metro Boomin, Travis Scott & Young Thug"
Phatt Bass,Warp Brothers & Flymeon
Hand That Feeds (From the Film Ballerina),Halsey & Amy Lee
Llego Superman,Luis Felipe Gonzalez y su Orquesta Internacional
Beyond the Sky,Bonobo & Nicole Miglis
El Sonero Que Regresa,Pedro Conga
La Falda,Los Hermanos Zuleta
La Carta Número Tres,Farid Ortiz & Jader Duran
Cumpleaños Felíz,Tambor Urbano
La Bomba,Ricky Martin
A Pedir Su Mano,Juan Luis Guerra 4.40
Morena (feat. Almirante),Kafu Banton
12x3,DEKKO
Praise Jah In the Moonlight,YG Marley
3-4 Argument,Almas
"La Forma en Que Me Miras (feat. Sammy, Myke Towers, Lenny Tavárez & Rafa Pabön)",Super Yei
"Mírame (feat. Darell, Myke Towers & Casper Mágico) [Remix]","Nio García, Rauw Alejandro & Lenny Tavárez"
Solo,Amenazzy & Lary Over
Sueña,Luis Miguel
Santa Lucía,Compañia Ilimitada
La Rasquiñita,Diomedes Díaz & Colacho Mendoza
En Casa De Estanislao,Belisaro López y Su Charanga
Persona Ideal (Me Tengo Que Ir),Adolescent's Orquesta
Cumbiamberita,Los Corraleros de Majagual
Carruseles,Conjunto Miramar
El Hombre Marinero,Ramon Ropain
A Fulana (feat. La Verdad),Joe Arroyo
The Sound of Silence (CYRIL Remix),Disturbed
Tech House 2024,Dj Furioso
Adiemus,"Karl Jenkins, Jody K. Jenkins, Adiemus, London Philharmonic Orchestra & Mary Carewe"
This I Swear,Beach Days
Canguil Con Salsa (Pop Corn),Hector Manito Bonilla
Remember (Instrumental),The Underdog Project
Liquefaction (Under Sun Remix),Activa
Solitos Los Dos,Martin Trevy
Good Days,SZA
Song 2,Blur
Imagination,Foster the People
She,Elvis Costello
Ain't No Sunshine,Bill Withers
How Can You Mend a Broken Heart,Al Green
When You Say Nothing At All,Ronan Keating
New Divide,LINKIN PARK
Uptlight,Orquesta Soledad
Come On Baddie Let's Go Party,"BEAUZ, NOYSE & Datti"
#READITANDWEEP,Leylyne
Waltz for Stark and Fern,Evan Call
A$AP Forever (feat. Moby),A$AP Rocky
Who You Share it With,Layup
Sh-Boom,The Chords
Mi Santa (feat. Tomatito),Romeo Santos
Stuck on You,Dave Fenley
The Muzik (Intro Mix),Luis Alvarado
Down Under,Men At Work
Soy Sensacional,Orquesta Harlow
Caribe Soy (feat. La Sonora Matancera),Leo Marini
Vive La Vida (Remix),Zaider & Blessd
NUNCA MUDA?,"Scythermane, NXGHT! & MC Fabinho da Osk"
Be Alright,Dean Lewis
Woo,Rihanna
Confident (feat. Chance The Rapper),Justin Bieber
SAD GIRLZ LUV MONEY (feat. Moliy) [Remix],Amaarae & Kali Uchis
Run Your Mouth,The Marías
"The Best Things In Life Are Free (Live at the Copacabana, NYC, July 1964)",Sam Cooke
Ya No Queda Nada (feat. Jimmy Saa & Junior Jein),Jhonsy de los Angeles & Angeles Bendecidos
Boys Don't Cry,Anitta
Zero,Laura Pausini
Cero,Laura Pausini
tequiero,Vicco & Abraham Mateo
Cradles,Sub Urban
La Perdida,Randy Malcom
Siempre Alegre,Orquesta Revolucion '70
Sonero del Pueblo Mega-Mix (Medley),Marvin Santiago
Fuego A La Jicotea,Marvin Santiago
Lo Último En La Avenida,Kako y Su Orquesta & Ismael Rivera
Vamos a Gozar,Orquesta Narvaez
Brava Pachanga,Joe Cuba
Pachanga Brava,Joe Cuba
Charanguera,La Sonora Tropical
Elvira No Se Vira,Los Guaracheros de Oriente
Merecumbe,Johnny Colón
Ins Rock,Julian y Su Combo
Sama Thiel,Africando
Rene Grand,MAMBO COOL
Cool,René Grand
Síguelo,Javier Vazquez
Hong Kong,Michi Sarmiento y su Combo Bravo
Bomba Cámara,Ricardo Ray
Con Mi Guaguancó,La Playa Sextet
Ya la Ví Que Entró,Bailatino
Love Story,Flavio Belardo
My Way,Frank Sinatra
Ronald,"Falling In Reverse, Tech N9ne & Alex Terrible"
Move,"Adam Port, Stryv & Malachiii"
Blink Twice,Shaboozey & Myles Smith
Angel Eyes (feat. Chris Motionless),New Years Day
Lonely Girl,Tonight Alive
Hope,We Came As Romans
You Can't Stop Me,Suicide Silence
Gorgeous Nightmare,Escape the Fate
In The End,Black Veil Brides
Alone (feat. MGK),Sleeping With Sirens
Massachusetts,Silverstein
The Fallout,Crown The Empire
The Final Episode (Let's Change the Channel),Asking Alexandria
Payback,Attila
The Catalyst,LINKIN PARK
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy
Time-Bomb,All Time Low
Pieces,Sum 41
Hail to the King,Avenged Sevenfold
Shadow Moses,Bring Me The Horizon
King For A Day (feat. Kellin Quinn),Pierce the Veil
All I Want,A Day to Remember
LET'S GO,Jaden Bojsen & Sami Brielle
Come Undone (From Better Man: Original Motion Picture Soundtrack) [feat. Adam Tucker],Robbie Williams
Always the Hard Way,Terror
Rumba Mix 4 (Guaracha),DJ Oscar Camacho
Ain't No Sunshine (feat. Jasmine Pace),Dubdogz & Jord
One Step At a Time,Jordin Sparks
Reverse Vibe,Nicolas Julian & AENJAY
Everything In Its Right Place,Radiohead
Perdóname,La Factoria & Aldo Ranks
Llorarás,Dimensión Latina
Elvira Que No Se Vira,Los Guaracheros de Oriente
Take Off,Randy Carlos And His Orchestra
La Casa,Chivirico Davila
Pachanga Con La Playa,La Playa Sextet
El Yo-yo,Wayne Gorbea & Salsa Picante
La Chola Caderona,Bush Y Su Nuevo Sonido
INERTIA (feat. Rei),SawanoHiroyuki[nZk]
Orgullo Caqueteño,Anthony Zambrano
No Sabes Cuanto Te Quiero,Camilo Sesto
E.T.,Katy Perry
Who Dem,Capleton
Bury the Light (Power Glove Approaching Storm Mix),Power Glove
Feel,"Avi Snow, MVCA & Zeeba"
La Vida (feat. Kaala Shaw),"dbasser, Peter Guzman & Jose Alves"
Eres Tu,Mocedades
Sinnerman (Felix Da Housecat's Heavenly House Mix),Nina Simone & Felix da Housecat
Guerrilla Radio,Rage Against the Machine
"People Are Strange (Ed Sullivan Show, Us Tv, 1967;Live)",The Doors
Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber
Never Say Never (feat. Jaden),Justin Bieber
Funky Jam,Fresha J.
Rollin' (Air Raid Vehicle),Limp Bizkit
space girl,Frances Forever
"Yamore (feat. Cesária Evora, Benja (NL) & Franc Fala)",MoBlack & Salif Keïta
Like a Rolling Stone,Timothée Chalamet
The Times They Are A-Changin',Timothée Chalamet
Si una Vez (En Vivo),Carín León
Como Te Echo de Menos,Alejandro Sanz
Overnight,Parcels
One In A Trillion (Extended Mix),Mike Mago & DIRTY RADIO
Alegría,Elia y Elizabeth
Love Is in the Air,John Paul Young
Records (feat. Hier),Y.V.E. 48
Castle On The Hill (Nwyr Remix),Ed Sheeran
Shape of You,Ed Sheeran
Karibu (Radio Edit),Lago
1998,Chet Faker
Fireworks (feat. Moss Kena & The Knocks),Purple Disco Machine
Northern Lights (feat. David Harks),Satin Jackets
Ocean Drive,Duke Dumont
Let’s Get Slow (feat. Benjamin Diamond),Aeroplane
Catch & Release (Made in June Remix),Matt Simons
ROXANNE,Arizona Zervas
Let Me Love You (feat. Chris Crone),SJUR
"Independent Women, Pt. I",Destiny's Child
No Miracles (feat. Elle Varner & Machine Gun Kelly),Kid Ink
All Eyez On Me (feat. Big Syke),2Pac
Elektro (Cubeguys Delano Remix),Outwork featuring Mr. Gee
Messy,Lola Young
Best Gyal,Blaiz Fayah
Soledad,Emilio Jose
Baianá,Bakermat
Pa' las Que Sea,Jossman & Junior Jein
UN-APEX,TK from Ling tosite sigure
Guess featuring Billie Eilish,Charli xcx & Billie Eilish
UWAIE,Kapo
Forget About You,Rammor
Voices in My Head,Rammor
Higher,Rammor
Until the Sun Needs To Rise,RÜFÜS DU SOL
You Take My Hand (feat. Jamie Irrepressible),Tinlicker
Too Late (Felix Cartal's Sunset Mix) [feat. KROY],Felix Cartal
Come With Me,Nora En Pure
You Were Right,RÜFÜS DU SOL
Has Nacido Libre,Camilo Sesto
Taking Me Home (Dataset Remix),Dew & Nick Prosen
Everybody Everybody (Liongold Remix),48th St. Collective & Shelly Sony
Go Back in Time,Dual Sessions
Wonderful Life (Klub Rider Remix),Klub Rider & The Cooltrane Quartet
Crazy Dream,"Nikko Mad, Zed & Marianne Pretty"
Call It Love,Paul Lock
Simple Song (Ronan Remix),Eve St. Jones
Because You Move Me,Tinlicker & Helsloot
God Put A Smile Upon Your Face (Ronan Remix),Nikki Ocean
Going Crazy,Golden Smirk & Francoise Sanders
Magic,Trippynova & Natalie Renoir
I Didn't Know I Was Looking for Love (Index Extended Remix),Eve St. Jones
Gonna Lose Myself,Tripssono & Ama Lur
Golden (Klub Rider Remix),Jamie Lancaster & Klub Rider
Sign,Natio
Take Your Memories With You,"Morgan, G & Machines"
Enjoy The Silence,Ricky Gazetta
Stephanie,"Cloonee, Young M.A & InntRaw"
Outro,M83
Into the West,Annie Lennox
Long Ways to Go Yet,The Lord of the Rings: The Two Towers - The Complete Recordings
Something About Us,Daft Punk
She,Harry Styles
Con el Viento a Tu Favor,Camilo Sesto
El Amor Más Bonito,Rocío Dúrcal
WACUKA,AVAION & Sofiya Nzau
"The Second Waltz, Op. 99a",André Rieu & Johann Strauss Orchestra
Carmen Habanera,Abaco Tango Club
Magdalena,Orquesta La Conspiracion
Get You (feat. Kali Uchis),Daniel Caesar
Tadow,Masego & FKJ
KU LO SA,Oxlade
Can't Hold Us Down (feat. Lil' Kim),Christina Aguilera
Hurt,Christina Aguilera
Dead To Me,Luci
Greatest Day (Robin Schulz Rework),"Take That, Robin Schulz & Calum Scott"
Das Leben Der Anderen,Nachtblut
18 Plus (feat. Finest Sno),Afro Bros
Posthumous Nocturne In C Sharp Minor No. 20,Angèle Dubeau & La Pietà
Show Me Love (Extended Mix),Doctor Y
Does It Matter (Ajna (BE) Remix),Samm (BE)
I Like to Move It (Muévelo) [feat. Daddy Yankee] [Hard Techno Edit],Sonny Wern & Still Loud
redrum,21 Savage
Bad Girls Need Love Too (Extended Version),The Toxic Avenger
CRUSH,"Yellow Claw, Natte Visstick & RHYME"
Que Sera Sera,Pixies
Lost on You (Live at Harvard and Stone),LP
Let's Groove,"Earth, Wind & Fire"
tv off (feat. Lefty Gunplay),Kendrick Lamar
All The Stars,Kendrick Lamar & SZA
peekaboo (feat. AzChike),Kendrick Lamar
man at the garden,Kendrick Lamar
euphoria,Kendrick Lamar
Este Corazón,Diego Torres & Fonseca
En El Próximo Big Bang,Wuicho kun & Orión
Lo Siento (Remix),"Milo Bvgatti, Dalex & Maisak"
Acaríciame,Maria Conchita Alonso
DEPORTIVO,Blessd & Anuel AA
"Eu Ando Meio Mundo, Só pra Ti Tacar o Piru (feat. DJ Digo Beat)","DJ WF, Mc Rd & Dj alex pdn"
Emotion (feat. Bee Gees),Samantha Sang
El Camionero,El Gato Negro
Honor al Amor,linitamosquera
Nueve Años de Soledad,Darío Gómez
Duele Mas,Grupo Niche
Deseándote,Frankie Ruiz
De Ella Me Olvidaré,Los Legendarios
Pequeño Motel,Galy Galiano
Celebrando Tu Partida,Los Tigres del Norte
Casita Vieja,Los Legendarios
Cruz De Palo,Antonio Aguilar
Andate,Rómulo Caicedo
Primera Vez,Ricardo Arjona
Fast Cars & Superstars (feat. Reverend Haus),Cristian Marchi
No Good in Goodbye,Piano Project
Acuyuye,Johnny Pacheco
Disco Dancing,MDMC
Tu Sicaria,Ms Nina & Beauty Brain
Born to Be Wild,Steppenwolf
Pa Que Mueva El Bam Bam,Japanese
Veinte Años,Romulo Caicedo
Badman Party,"Kybba, Blaiz Fayah & Sukuward"
Cloud City (Cloud City),Headphone Activist
Alone Again (Naturally),Gilbert O'Sullivan
Touch By Touch,Joy
Chi Chi Man (Mixed),T.O.K
Mutant Brain (feat. Agent Sasco (Assassin)),Sam i & Ape Drums
Cuando Se Acaba el Amor,Guillermo Davila
Oro Por Ti,Nanpa Básico
Una Noche Más,Gunda Merced y Su Salsa Fever
Love You Like A Love Song,Selena Gomez & The Scene
SexyBack (feat. Timbaland),Justin Timberlake
El Caimán (feat. Cano Estremera),Bobby Valentín
Mi Presidio,Romualdo Brito
La Hija de Nadie,Yolanda del Río
El Aguacate,Conjunto Manabí
No Me Escribas,Julita Ross
Sublime Mujer,Vicente Fernández
Cara de Gitana,Daniel Magal
Y Ándale (Get On With It),Linda Ronstadt
Señora Bonita,Nelson Pinedo
Quién Será,La Sonora Matancera & Nelson Pinedo
Percal,Bienvenido Granda
Cumbia Sabrosa,Los Blanco
El Rincón,"Pete El Conde"" Rodríguez"""
Échale Tierra y Tápalo,Los Guaracheros de Oriente
Busco Alguien Que Me Quiera (Remix),El Afinaito
El Cha Cha Chá Del Tren,Olga y Tony
Te Están Matando Los Años,Lucho Cuadros
El Tizon,Rodolfo & Su Tipica
Guarilaque No. 2: el Buque de Más Potencia / Bala Perdida / Flor de Capomo / Noches Eternas,Pastor López
Apretaito,Edgar Gonzalon
Anhelos,Alfredo Gutierrez
Las Bonitas Son Infieles,Pastor López
El Desamor,La Sonora Dinamita
No Seas Mula,Lisandro Meza
Qué Triste Navidad,Alci Acosta
El Pájaro Campana,Los Zafiros de Colombia
BACANO (En Vivo),Silvestre Dangond
La Celosa,Carlos Vives
Sweet Dreams (Sven & Olav Remix),Chilled But Progressive
